Package           Version
----------------- ---------
annotated-types   0.7.0
anyio             4.9.0
asgiref           3.8.1
assemblyai        0.38.0
certifi           2025.1.31
distro            1.9.0
Django            5.2
h11               0.14.0
httpcore          1.0.8
httpx             0.28.1
idna              3.10
jiter             0.9.0
openai            1.73.0
pip               25.0.1
psycopg2-binary   2.9.10
pydantic          2.11.3
pydantic_core     2.33.1
pytube            15.0.0
sniffio           1.3.1
sqlparse          0.5.3
tqdm              4.67.1
typing_extensions 4.13.2
typing-inspection 0.4.0
websockets        15.0.1
